TOTAL_PATHS 358
GET    /admin/users                                               | admin                  | OPEN
POST   /admin/users                                               | admin                  | OPEN
GET    /admin/users/{user_id}                                     | admin                  | OPEN
PATCH  /admin/users/{user_id}                                     | admin                  | OPEN
POST   /admin/users/{user_id}/roles                               | admin                  | OPEN
POST   /api/academic-years                                        | academic               | OPEN
GET    /api/academic-years                                        | academic               | OPEN
GET    /api/academic-years/{year_id}                              | academic               | OPEN
PATCH  /api/academic-years/{year_id}                              | academic               | OPEN
DELETE /api/academic-years/{year_id}                              | academic               | OPEN
POST   /api/academic-years/{year_id}/terms                        | academic               | OPEN
GET    /api/academic-years/{year_id}/terms                        | academic               | OPEN
POST   /api/academic/curricula                                    | academic-ops           | OPEN
GET    /api/academic/curricula                                    | academic-ops           | OPEN
GET    /api/academic/curricula/{curr_id}                          | academic-ops           | OPEN
PATCH  /api/academic/curricula/{curr_id}                          | academic-ops           | OPEN
DELETE /api/academic/curricula/{curr_id}                          | academic-ops           | OPEN
POST   /api/academic/exam-schedules                               | academic-ops           | OPEN
GET    /api/academic/exam-schedules                               | academic-ops           | OPEN
GET    /api/academic/exam-schedules/{exam_id}                     | academic-ops           | OPEN
PATCH  /api/academic/exam-schedules/{exam_id}                     | academic-ops           | OPEN
DELETE /api/academic/exam-schedules/{exam_id}                     | academic-ops           | OPEN
POST   /api/academic/grade-records                                | academic-ops           | OPEN
GET    /api/academic/grade-records                                | academic-ops           | OPEN
GET    /api/academic/grade-records/{rec_id}                       | academic-ops           | OPEN
PATCH  /api/academic/grade-records/{rec_id}                       | academic-ops           | OPEN
DELETE /api/academic/grade-records/{rec_id}                       | academic-ops           | OPEN
POST   /api/academic/grading-structures                           | academic-ops           | OPEN
GET    /api/academic/grading-structures                           | academic-ops           | OPEN
GET    /api/academic/grading-structures/{gs_id}                   | academic-ops           | OPEN
PATCH  /api/academic/grading-structures/{gs_id}                   | academic-ops           | OPEN
DELETE /api/academic/grading-structures/{gs_id}                   | academic-ops           | OPEN
POST   /api/academic/rooms                                        | academic-ops           | OPEN
GET    /api/academic/rooms                                        | academic-ops           | OPEN
GET    /api/academic/rooms/{room_id}                              | academic-ops           | OPEN
PATCH  /api/academic/rooms/{room_id}                              | academic-ops           | OPEN
DELETE /api/academic/rooms/{room_id}                              | academic-ops           | OPEN
POST   /api/academic/substitutions                                | academic-ops           | OPEN
GET    /api/academic/substitutions                                | academic-ops           | OPEN
GET    /api/academic/substitutions/{sub_id}                       | academic-ops           | OPEN
PATCH  /api/academic/substitutions/{sub_id}                       | academic-ops           | OPEN
DELETE /api/academic/substitutions/{sub_id}                       | academic-ops           | OPEN
POST   /api/academic/substitutions/{sub_id}/approve               | academic-ops           | OPEN
POST   /api/academic/substitutions/{sub_id}/decline               | academic-ops           | OPEN
POST   /api/academic/time-slots                                   | academic-ops           | OPEN
GET    /api/academic/time-slots                                   | academic-ops           | OPEN
GET    /api/academic/time-slots/{slot_id}                         | academic-ops           | OPEN
PATCH  /api/academic/time-slots/{slot_id}                         | academic-ops           | OPEN
DELETE /api/academic/time-slots/{slot_id}                         | academic-ops           | OPEN
POST   /api/academic/timetable                                    | academic-ops           | OPEN
GET    /api/academic/timetable                                    | academic-ops           | OPEN
POST   /api/academic/timetable/check                              | academic-ops           | OPEN
GET    /api/academic/timetable/week/class/{class_id}              | academic-ops           | OPEN
GET    /api/academic/timetable/week/room/{room_id}                | academic-ops           | OPEN
GET    /api/academic/timetable/week/teacher/{teacher_id}          | academic-ops           | OPEN
GET    /api/academic/timetable/{entry_id}                         | academic-ops           | OPEN
PATCH  /api/academic/timetable/{entry_id}                         | academic-ops           | OPEN
DELETE /api/academic/timetable/{entry_id}                         | academic-ops           | OPEN
GET    /api/admin/audit-logs                                      | audit                  | OPEN
GET    /api/admin/audit-logs/export                               | audit                  | OPEN
GET    /api/admin/audit-logs/{entry_id}                           | audit                  | OPEN
POST   /api/admissions/applications                               | admissions             | OPEN
